#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1032 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=10472, tid=17740
#
# JRE version: OpenJDK Runtime Environment Zulu17.36+19-CA (17.0.4.1+1) (build 17.0.4.1+1-LTS)
# Java VM: OpenJDK Client VM Zulu17.36+19-CA (17.0.4.1+1-LTS, mixed mode, emulated-client, g1 gc, windows-x86)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.desktop/sun.awt.shell=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -Xms1g -Xmx1g -XX:MaxMetaspaceSize=256m -XX:+UseG1GC -XX:MaxGCPauseMillis=100 -XX:G1ReservePercent=20 -Djava.security.egd=file:/dev/urandom -Duser.language=en -Duser.region=EN C:\Program Files\JMeter\apache-jmeter-5.5\bin\ApacheJMeter.jar

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G, Failed to allocate version_info
Time: Fri Sep 30 18:47:38 2022 Hora oficial do Brasil elapsed time: 28.364741 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x61a1c5e0):  JavaThread "Thread Group 1-715" [_thread_in_Java, id=17740, stack(0x6ae50000,0x6aea0000)]

Stack: [0x6ae50000,0x6aea0000]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x552f1f10, length=1188, elements={
0x47e2faa0, 0x47e30638, 0x47e6d3f8, 0x47e6df90,
  0x4ac8f900 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=13500, stack(0x4db80000,0x4dbd0000)]
  0x4acef448 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=18556, stack(0x4dc10000,0x4dc60000)]
  0x4acef770 JavaThread "DestroyJavaVM" [_thread_blocked, id=20696, stack(0x02f10000,0x02f60000)]
  0x4acefa98 JavaThread "Swing-Shell" daemon [_thread_blocked, id=2356, stack(0x4b820000,0x4b870000)]
  0x4acee7a8 JavaThread "NanoOffset" daemon [_thread_blocked, id=20796, stack(0x4c240000,0x4c290000)]
  0x4aceedf8 JavaThread "Animations Thread" daemon [_thread_blocked, id=10432, stack(0x4d2d0000,0x4d320000)]
  0x4acefdc0 JavaThread "StandardJMeterEngine" [_thread_blocked, id=20044, stack(0x4df50000,0x4dfa0000)]
  0x4aceead0 JavaThread "Thread Group 1-1" [_thread_blocked, id=21148, stack(0x4ecc0000,0x4ed10000)]
  0x4acf0410 JavaThread "Thread Group 1-2" [_thread_blocked, id=14740, stack(0x4ed50000,0x4eda0000)]
  0x4aa865a0 JavaThread "Thread Group 1-3" [_thread_blocked, id=21088, stack(0x4ede0000,0x4ee30000)]
  0x4aa86bf0 JavaThread "Thread Group 1-4" [_thread_blocked, id=15720, stack(0x4ee70000,0x4eec0000)]
  0x4aa84f88 JavaThread "Thread Group 1-5" [_thread_in_vm, id=20444, stack(0x4ef00000,0x4ef50000)]
  0x4aa855d8 JavaThread "Thread Group 1-6" [_thread_blocked, id=19428, stack(0x4ef90000,0x4efe0000)]
  0x4aa85900 JavaThread "Thread Group 1-7" [_thread_blocked, id=7932, stack(0x4f800000,0x4f850000)]
  0x4aa85c28 JavaThread "Thread Group 1-8" [_thread_in_vm, id=3120, stack(0x4dd60000,0x4ddb0000)]
  0x4aa85f50 JavaThread "Thread Group 1-9" [_thread_blocked, id=18696, stack(0x4ddf0000,0x4de40000)]
  0x4aa84938 JavaThread "Thread Group 1-10" [_thread_blocked, id=18656, stack(0x4de80000,0x4ded0000)]
  0x4aa86278 JavaThread "Thread Group 1-11" [_thread_blocked, id=20936, stack(0x4f850000,0x4f8a0000)]
  0x4aa868c8 JavaThread "Thread Group 1-12" [_thread_blocked, id=18332, stack(0x4f8e0000,0x4f930000)]
  0x4aa87240 JavaThread "Thread Group 1-13" [_thread_blocked, id=3560, stack(0x4f970000,0x4f9c0000)]
  0x4aa86f18 JavaThread "Thread Group 1-14" [_thread_in_vm, id=19264, stack(0x4fa00000,0x4fa50000)]
  0x4aa87568 JavaThread "Thread Group 1-15" [_thread_blocked, id=14044, stack(0x4fa90000,0x4fae0000)]
  0x4aa852b0 JavaThread "Thread Group 1-16" [_thread_blocked, id=17940, stack(0x4fb20000,0x4fb70000)]
  0x4aa87890 JavaThread "Thread Group 1-17" [_thread_blocked, id=14996, stack(0x4fbb0000,0x4fc00000)]
  0x4aa87bb8 JavaThread "Thread Group 1-18" [_thread_blocked, id=18336, stack(0x4fc40000,0x4fc90000)]
  0x4aa83fc0 JavaThread "Thread Group 1-19" [_thread_blocked, id=20948, stack(0x4fcd0000,0x4fd20000)]
  0x4aa842e8 JavaThread "Thread Group 1-20" [_thread_blocked, id=20544, stack(0x4fd60000,0x4fdb0000)]
  0x4aa84610 JavaThread "Thread Group 1-21" [_thread_blocked, id=18104, stack(0x4fdf0000,0x4fe40000)]
  0x4aa84c60 JavaThread "Thread Group 1-22" [_thread_blocked, id=7460, stack(0x4fe80000,0x4fed0000)]
  0x4ab50938 JavaThread "Thread Group 1-23" [_thread_blocked, id=18980, stack(0x4ff10000,0x4ff60000)]
  0x4ab50f88 JavaThread "Thread Group 1-24" [_thread_blocked, id=17864, stack(0x4ffa0000,0x4fff0000)]
  0x4ab515d8 JavaThread "Thread Group 1-25" [_thread_blocked, id=10672, stack(0x50030000,0x50080000)]
  0x4ab525a0 JavaThread "Thread Group 1-26" [_thread_in_native, id=2664, stack(0x500c0000,0x50110000)]
  0x4ab51900 JavaThread "Thread Group 1-27" [_thread_blocked, id=17548, stack(0x50150000,0x501a0000)]
  0x4ab51c28 JavaThread "Thread Group 1-28" [_thread_blocked, id=18028, stack(0x501e0000,0x50230000)]
  0x4ab502e8 JavaThread "Thread Group 1-29" [_thread_blocked, id=14792, stack(0x50270000,0x502c0000)]
  0x4ab53240 JavaThread "Thread Group 1-30" [_thread_blocked, id=10464, stack(0x50300000,0x50350000)]
  0x4ab528c8 JavaThread "Thread Group 1-31" [_thread_blocked, id=21240, stack(0x50390000,0x503e0000)]
  0x4ab53568 JavaThread "Thread Group 1-32" [_thread_blocked, id=8332, stack(0x50420000,0x50470000)]
  0x4ab51f50 JavaThread "Thread Group 1-33" [_thread_blocked, id=10476, stack(0x504b0000,0x50500000)]
  0x4ab52f18 JavaThread "Thread Group 1-34" [_thread_blocked, id=18712, stack(0x50540000,0x50590000)]
  0x4ab50610 JavaThread "Thread Group 1-35" [_thread_blocked, id=19612, stack(0x505d0000,0x50620000)]
  0x4ab512b0 JavaThread "Thread Group 1-36" [_thread_blocked, id=17840, stack(0x50660000,0x506b0000)]
  0x4ab53890 JavaThread "Thread Group 1-37" [_thread_blocked, id=16572, stack(0x506f0000,0x50740000)]
  0x4ab53bb8 JavaThread "Thread Group 1-38" [_thread_blocked, id=17356, stack(0x50780000,0x507d0000)]
  0x4ab52278 JavaThread "Thread Group 1-39" [_thread_blocked, id=768, stack(0x50810000,0x50860000)]
  0x4ab4ffc0 JavaThread "Thread Group 1-40" [_thread_blocked, id=4920, stack(0x508a0000,0x508f0000)]
  0x4ab52bf0 JavaThread "Thread Group 1-41" [_thread_blocked, id=3580, stack(0x50930000,0x50980000)]
  0x4ab50c60 JavaThread "Thread Group 1-42" [_thread_blocked, id=14108, stack(0x509c0000,0x50a10000)]
  0x4b3212c0 JavaThread "Thread Group 1-43" [_thread_blocked, id=20476, stack(0x50a50000,0x50aa0000)]
  0x4b31f658 JavaThread "Thread Group 1-44" [_thread_blocked, id=17360, stack(0x50ae0000,0x50b30000)]
  0x4b3202f8 JavaThread "Thread Group 1-45" [_thread_blocked, id=18260, stack(0x50b70000,0x50bc0000)]
  0x4b320948 JavaThread "Thread Group 1-46" [_thread_blocked, id=3200, stack(0x50c00000,0x50c50000)]
  0x4b31f980 JavaThread "Thread Group 1-47" [_thread_blocked, id=19804, stack(0x50c90000,0x50ce0000)]
  0x4b3215e8 JavaThread "Thread Group 1-48" [_thread_blocked, id=11616, stack(0x50d20000,0x50d70000)]
  0x4b321c38 JavaThread "Thread Group 1-49" [_thread_blocked, id=14248, stack(0x50db0000,0x50e00000)]
  0x4b31e040 JavaThread "Thread Group 1-50" [_thread_blocked, id=21404, stack(0x50e40000,0x50e90000)]
  0x4b320620 JavaThread "Thread Group 1-51" [_thread_blocked, id=10956, stack(0x50ed0000,0x50f20000)]
  0x4b31e690 JavaThread "Thread Group 1-52" [_thread_blocked, id=15348, stack(0x50f60000,0x50fb0000)]
  0x4b31fca8 JavaThread "Thread Group 1-53" [_thread_blocked, id=15516, stack(0x50ff0000,0x51040000)]
  0x4b320f98 JavaThread "Thread Group 1-54" [_thread_blocked, id=21012, stack(0x51080000,0x510d0000)]
  0x4b31e368 JavaThread "Thread Group 1-55" [_thread_blocked, id=17888, stack(0x51110000,0x51160000)]
  0x4b31f008 JavaThread "Thread Group 1-56" [_thread_blocked, id=19424, stack(0x511a0000,0x511f0000)]
  0x4b31e9b8 JavaThread "Thread Group 1-57" [_thread_blocked, id=20100, stack(0x51230000,0x51280000)]
  0x4b31ffd0 JavaThread "Thread Group 1-58" [_thread_blocked, id=5536, stack(0x512c0000,0x51310000)]
  0x4b320c70 JavaThread "Thread Group 1-59" [_thread_blocked, id=15572, stack(0x51350000,0x513a0000)]
  0x4b31ece0 JavaThread "Thread Group 1-60" [_thread_blocked, id=18360, stack(0x513e0000,0x51430000)]
  0x4b321910 JavaThread "Thread Group 1-61" [_thread_blocked, id=5944, stack(0x51470000,0x514c0000)]
  0x4b31f330 JavaThread "Thread Group 1-62" [_thread_blocked, id=8116, stack(0x51500000,0x51550000)]
  0x4b57df90 JavaThread "Thread Group 1-63" [_thread_blocked, id=12320, stack(0x51590000,0x515e0000)]
  0x4b57c650 JavaThread "Thread Group 1-64" [_thread_blocked, id=7652, stack(0x51620000,0x51670000)]
  0x4b57b360 JavaThread "Thread Group 1-65" [_thread_blocked, id=19920, stack(0x516b0000,0x51700000)]
  0x4b57d618 JavaThread "Thread Group 1-66" [_thread_blocked, id=17824, stack(0x51740000,0x51790000)]
  0x4b57b038 JavaThread "Thread Group 1-67" [_thread_blocked, id=18968, stack(0x517d0000,0x51820000)]
  0x4b57b688 JavaThread "Thread Group 1-68" [_thread_blocked, id=20124, stack(0x51860000,0x518b0000)]
  0x4b57bcd8 JavaThread "Thread Group 1-69" [_thread_blocked, id=20292, stack(0x518f0000,0x51940000)]
  0x4b57d2f0 JavaThread "Thread Group 1-70" [_thread_blocked, id=18264, stack(0x51980000,0x519d0000)]
  0x4b57e5e0 JavaThread "Thread Group 1-71" [_thread_blocked, id=14600, stack(0x51a10000,0x51a60000)]
  0x4b57b9b0 JavaThread "Thread Group 1-72" [_thread_blocked, id=16892, stack(0x51aa0000,0x51af0000)]
  0x4b57e2b8 JavaThread "Thread Group 1-73" [_thread_blocked, id=8644, stack(0x51b30000,0x51b80000)]
  0x4b57e908 JavaThread "Thread Group 1-74" [_thread_blocked, id=21464, stack(0x51bc0000,0x51c10000)]
  0x4b57dc68 JavaThread "Thread Group 1-75" [_thread_blocked, id=8428, stack(0x51c50000,0x51ca0000)]
  0x4b57ec30 JavaThread "Thread Group 1-76" [_thread_blocked, id=19228, stack(0x51ce0000,0x51d30000)]
  0x4b57c978 JavaThread "Thread Group 1-77" [_thread_blocked, id=13020, stack(0x51d70000,0x51dc0000)]
  0x4b57c000 JavaThread "Thread Group 1-78" [_thread_blocked, id=1108, stack(0x51e00000,0x51e50000)]
  0x4b57d940 JavaThread "Thread Group 1-79" [_thread_blocked, id=20924, stack(0x51e90000,0x51ee0000)]
  0x4b57c328 JavaThread "Thread Group 1-80" [_thread_blocked, id=13928, stack(0x51f20000,0x51f70000)]
  0x4b57cca0 JavaThread "Thread Group 1-81" [_thread_blocked, id=1520, stack(0x51fb0000,0x52000000)]
  0x4b57cfc8 JavaThread "Thread Group 1-82" [_thread_blocked, id=17324, stack(0x52240000,0x52290000)]
  0x4b201410 JavaThread "Thread Group 1-83" [_thread_blocked, id=20336, stack(0x522d0000,0x52320000)]
  0x4b201d88 JavaThread "Thread Group 1-84" [_thread_blocked, id=17040, stack(0x52360000,0x523b0000)]
  0x4b202700 JavaThread "Thread Group 1-85" [_thread_blocked, id=20296, stack(0x523f0000,0x52440000)]
  0x4b203078 JavaThread "Thread Group 1-86" [_thread_blocked, id=4936, stack(0x52480000,0x524d0000)]
  0x4b2049b8 JavaThread "Thread Group 1-87" [_thread_blocked, id=15248, stack(0x52510000,0x52560000)]
  0x4b2039f0 JavaThread "Thread Group 1-88" [_thread_blocked, id=9272, stack(0x525a0000,0x525f0000)]
  0x4b202a28 JavaThread "Thread Group 1-89" [_thread_blocked, id=19140, stack(0x52630000,0x52680000)]
  0x4b204690 JavaThread "Thread Group 1-90" [_thread_blocked, id=7324, stack(0x526c0000,0x52710000)]
  0x4b2033a0 JavaThread "Thread Group 1-91" [_thread_blocked, id=6444, stack(0x52750000,0x527a0000)]
  0x4b202d50 JavaThread "Thread Group 1-92" [_thread_blocked, id=16264, stack(0x527e0000,0x52830000)]
  0x4b2020b0 JavaThread "Thread Group 1-93" [_thread_blocked, id=19504, stack(0x52870000,0x528c0000)]
  0x4b2036c8 JavaThread "Thread Group 1-94" [_thread_blocked, id=4428, stack(0x52900000,0x52950000)]
  0x4b2023d8 JavaThread "Thread Group 1-95" [_thread_blocked, id=19532, stack(0x52990000,0x529e0000)]
  0x4b203d18 JavaThread "Thread Group 1-96" [_thread_blocked, id=17876, stack(0x52a20000,0x52a70000)]
  0x4b204ce0 JavaThread "Thread Group 1-97" [_thread_blocked, id=20656, stack(0x52ab0000,0x52b00000)]
  0x4b204368 JavaThread "Thread Group 1-98" [_thread_blocked, id=3492, stack(0x52b40000,0x52b90000)]
  0x4b205008 JavaThread "Thread Group 1-99" [_thread_blocked, id=20268, stack(0x52bd0000,0x52c20000)]
  0x4b204040 JavaThread "Thread Group 1-100" [_thread_blocked, id=6008, stack(0x52c60000,0x52cb0000)]
  0x4b201738 JavaThread "Thread Group 1-101" [_thread_blocked, id=12548, stack(0x52cf0000,0x52d40000)]
  0x4b201a60 JavaThread "Thread Group 1-102" [_thread_blocked, id=19880, stack(0x52d80000,0x52dd0000)]
  0x4b6573c8 JavaThread "Thread Group 1-103" [_thread_blocked, id=7852, stack(0x52e10000,0x52e60000)]
  0x4b657d40 JavaThread "Thread Group 1-104" [_thread_blocked, id=7436, stack(0x52ea0000,0x52ef0000)]
  0x4b656728 JavaThread "Thread Group 1-105" [_thread_blocked, id=7032, stack(0x52f30000,0x52f80000)]
  0x4b654798 JavaThread "Thread Group 1-106" [_thread_blocked, id=12332, stack(0x52fc0000,0x53010000)]
  0x4b655760 JavaThread "Thread Group 1-107" [_thread_blocked, id=18584, stack(0x53050000,0x530a0000)]
  0x4b6560d8 JavaThread "Thread Group 1-108" [_thread_blocked, id=19500, stack(0x530e0000,0x53130000)]
  0x4b658068 JavaThread "Thread Group 1-109" [_thread_blocked, id=2452, stack(0x53170000,0x531c0000)]
  0x4b6576f0 JavaThread "Thread Group 1-110" [_thread_blocked, id=18044, stack(0x53200000,0x53250000)]
  0x4b655110 JavaThread "Thread Group 1-111" [_thread_blocked, id=18736, stack(0x53290000,0x532e0000)]
  0x4b655438 JavaThread "Thread Group 1-112" [_thread_blocked, id=16488, stack(0x53320000,0x53370000)]
  0x4b654470 JavaThread "Thread Group 1-113" [_thread_blocked, id=20616, stack(0x533b0000,0x53400000)]
  0x4b654ac0 JavaThread "Thread Group 1-114" [_thread_blocked, id=14696, stack(0x53440000,0x53490000)]
  0x4b655a88 JavaThread "Thread Group 1-115" [_thread_blocked, id=5000, stack(0x534d0000,0x53520000)]
  0x4b654de8 JavaThread "Thread Group 1-116" [_thread_blocked, id=12592, stack(0x53560000,0x535b0000)]
  0x4b655db0 JavaThread "Thread Group 1-117" [_thread_blocked, id=20244, stack(0x535f0000,0x53640000)]
  0x4b656d78 JavaThread "Thread Group 1-118" [_thread_blocked, id=21428, stack(0x53680000,0x536d0000)]
  0x4b656400 JavaThread "Thread Group 1-119" [_thread_blocked, id=21104, stack(0x53710000,0x53760000)]
  0x4b656a50 JavaThread "Thread Group 1-120" [_thread_blocked, id=8168, stack(0x537a0000,0x537f0000)]
  0x4b6570a0 JavaThread "Thread Group 1-121" [_thread_blocked, id=19148, stack(0x53830000,0x53880000)]
  0x4b657a18 JavaThread "Thread Group 1-122" [_thread_in_native, id=14760, stack(0x538c0000,0x53910000)]
  0x4b6a5338 JavaThread "Thread Group 1-123" [_thread_blocked, id=20716, stack(0x53950000,0x539a0000)]
  0x4b6a5fd8 JavaThread "Thread Group 1-124" [_thread_blocked, id=13404, stack(0x539e0000,0x53a30000)]
  0x4b6a5660 JavaThread "Thread Group 1-125" [_thread_blocked, id=3596, stack(0x53a70000,0x53ac0000)]
  0x4b6a5010 JavaThread "Thread Group 1-126" [_thread_blocked, id=11124, stack(0x53b00000,0x53b50000)]
  0x4b6a49c0 JavaThread "Thread Group 1-127" [_thread_blocked, id=21432, stack(0x53b90000,0x53be0000)]
  0x4b6a7f68 JavaThread "Thread Group 1-128" [_thread_in_native, id=15340, stack(0x53c20000,0x53c70000)]
  0x4b6a6950 JavaThread "Thread Group 1-129" [_thread_blocked, id=9184, stack(0x53cb0000,0x53d00000)]
  0x4b6a5988 JavaThread "Thread Group 1-130" [_thread_blocked, id=16832, stack(0x53d40000,0x53d90000)]
  0x4b6a6c78 JavaThread "Thread Group 1-131" [_thread_blocked, id=20940, stack(0x53dd0000,0x53e20000)]
  0x4b6a4ce8 JavaThread "Thread Group 1-132" [_thread_blocked, id=19160, stack(0x53e60000,0x53eb0000)]
  0x4b6a5cb0 JavaThread "Thread Group 1-133" [_thread_blocked, id=10848, stack(0x53ef0000,0x53f40000)]
  0x4b6a6300 JavaThread "Thread Group 1-134" [_thread_blocked, id=17784, stack(0x53f80000,0x53fd0000)]
  0x4b6a7c40 JavaThread "Thread Group 1-135" [_thread_blocked, id=14092, stack(0x54010000,0x54060000)]
  0x4b6a6628 JavaThread "Thread Group 1-136" [_thread_blocked, id=19448, stack(0x540a0000,0x540f0000)]
  0x4b6a6fa0 JavaThread "Thread Group 1-137" [_thread_blocked, id=18132, stack(0x54130000,0x54180000)]
  0x4b6a7918 JavaThread "Thread Group 1-138" [_thread_blocked, id=15376, stack(0x541c0000,0x54210000)]
  0x4b6a8290 JavaThread "Thread Group 1-139" [_thread_blocked, id=19940, stack(0x54250000,0x542a0000)]
  0x4b6a72c8 JavaThread "Thread Group 1-140" [_thread_blocked, id=5504, stack(0x542e0000,0x54330000)]
  0x4b6a75f0 JavaThread "Thread Group 1-141" [_thread_blocked, id=19492, stack(0x54370000,0x543c0000)]
  0x4b6a85b8 JavaThread "Thread Group 1-142" [_thread_in_native, id=7956, stack(0x54400000,0x54450000)]
  0x4b6ceb10 JavaThread "Thread Group 1-143" [_thread_in_native, id=15060, stack(0x55460000,0x554b0000)]
  0x4b6ccea8 JavaThread "Thread Group 1-144" [_thread_blocked, id=21340, stack(0x554f0000,0x55540000)]
  0x4b6ccb80 JavaThread "Thread Group 1-145" [_thread_blocked, id=20316, stack(0x55580000,0x555d0000)]
  0x4b6cdb48 JavaThread "Thread Group 1-146" [_thread_blocked, id=14408, stack(0x55610000,0x55660000)]
  0x4b6cd4f8 JavaThread "Thread Group 1-147" [_thread_blocked, id=1316, stack(0x556a0000,0x556f0000)]
  0x4b6cd820 JavaThread "Thread Group 1-148" [_thread_blocked, id=14016, stack(0x55730000,0x55780000)]
  0x4b6cd1d0 JavaThread "Thread Group 1-149" [_thread_blocked, id=17612, stack(0x557c0000,0x55810000)]
  0x4b6cf160 JavaThread "Thread Group 1-150" [_thread_blocked, id=18096, stack(0x55850000,0x558a0000)]
  0x4b6cde70 JavaThread "Thread Group 1-151" [_thread_blocked, id=20056, stack(0x558e0000,0x55930000)]
  0x4b6ce198 JavaThread "Thread Group 1-152" [_thread_blocked, id=12692, stack(0x55970000,0x559c0000)]
  0x4b6ce4c0 JavaThread "Thread Group 1-153" [_thread_blocked, id=4616, stack(0x55a00000,0x55a50000)]
  0x4b6cf488 JavaThread "Thread Group 1-154" [_thread_in_Java, id=12340, stack(0x55a90000,0x55ae0000)]
  0x4b6cee38 JavaThread "Thread Group 1-155" [_thread_blocked, id=19480, stack(0x55b20000,0x55b70000)]
  0x4b6cf7b0 JavaThread "Thread Group 1-156" [_thread_in_native, id=18464, stack(0x55bb0000,0x55c00000)]
  0x4b6cfad8 JavaThread "Thread Group 1-157" [_thread_blocked, id=4208, stack(0x55c40000,0x55c90000)]
  0x4b6ce7e8 JavaThread "Thread Group 1-158" [_thread_blocked, id=16636, stack(0x55cd0000,0x55d20000)]
  0x4b6cbee0 JavaThread "Thread Group 1-159" [_thread_blocked, id=7344, stack(0x55d60000,0x55db0000)]
  0x4b6cc208 JavaThread "Thread Group 1-160" [_thread_blocked, id=3128, stack(0x55df0000,0x55e40000)]
  0x4b6cc530 JavaThread "Thread Group 1-161" [_thread_in_vm, id=19308, stack(0x55e80000,0x55ed0000)]
  0x4b6cc858 JavaThread "Thread Group 1-162" [_thread_blocked, id=6044, stack(0x55f10000,0x55f60000)]
  0x4b6e7bb8 JavaThread "Thread Group 1-163" [_thread_blocked, id=12812, stack(0x55fa0000,0x55ff0000)]
  0x4b6ecaa0 JavaThread "Thread Group 1-164" [_thread_blocked, id=11560, stack(0x56030000,0x56080000)]
  0x4b6e91d0 JavaThread "Thread Group 1-165" [_thread_blocked, id=3484, stack(0x560c0000,0x56110000)]
  0x4b6ec778 JavaThread "Thread Group 1-166" [_thread_blocked, id=12108, stack(0x56150000,0x561a0000)]
  0x4b6ea7e8 JavaThread "Thread Group 1-167" [_thread_blocked, id=9076, stack(0x561e0000,0x56230000)]
  0x4b6e7890 JavaThread "Thread Group 1-168" [_thread_blocked, id=16960, stack(0x56270000,0x562c0000)]
  0x4b6e9b48 JavaThread "Thread Group 1-169" [_thread_blocked, id=2500, stack(0x56300000,0x56350000)]
  0x4b6ec128 JavaThread "Thread Group 1-170" [_thread_blocked, id=11768, stack(0x56390000,0x563e0000)]
  0x4b6ea198 JavaThread "Thread Group 1-171" [_thread_blocked, id=12472, stack(0x56420000,0x56470000)]
  0x4b6eb160 JavaThread "Thread Group 1-172" [_thread_blocked, id=8752, stack(0x564b0000,0x56500000)]
  0x4b6e7ee0 JavaThread "Thread Group 1-173" [_thread_blocked, id=18580, stack(0x56540000,0x56590000)]
  0x4b6eab10 JavaThread "Thread Group 1-174" [_thread_blocked, id=18680, stack(0x565d0000,0x56620000)]
  0x4b6e8208 JavaThread "Thread Group 1-175" [_thread_blocked, id=13452, stack(0x56660000,0x566b0000)]
  0x4b6ec450 JavaThread "Thread Group 1-176" [_thread_blocked, id=17052, stack(0x566f0000,0x56740000)]
  0x4b6ecdc8 JavaThread "Thread Group 1-177" [_thread_blocked, id=8888, stack(0x56780000,0x567d0000)]
  0x4b6eae38 JavaThread "Thread Group 1-178" [_thread_blocked, id=13836, stack(0x56810000,0x56860000)]
  0x4b6eb488 JavaThread "Thread Group 1-179" [_thread_blocked, id=8824, stack(0x568a0000,0x568f0000)]
  0x4b6e8530 JavaThread "Thread Group 1-180" [_thread_blocked, id=17400, stack(0x56930000,0x56980000)]
  0x4b6ed0f0 JavaThread "Thread Group 1-181" [_thread_blocked, id=3356, stack(0x569c0000,0x56a10000)]
  0x4b6e9e70 JavaThread "Thread Group 1-182" [_thread_blocked, id=17692, stack(0x56a50000,0x56aa0000)]
  0x4b6e94f8 JavaThread "Thread Group 1-183" [_thread_blocked, id=7140, stack(0x56ae0000,0x56b30000)]
  0x4b6e6f18 JavaThread "Thread Group 1-184" [_thread_blocked, id=19304, stack(0x56b70000,0x56bc0000)]
  0x4b6ea4c0 JavaThread "Thread Group 1-185" [_thread_blocked, id=20384, stack(0x56c00000,0x56c50000)]
  0x4b6e7240 JavaThread "Thread Group 1-186" [_thread_blocked, id=9676, stack(0x56c90000,0x56ce0000)]
  0x4b6e7568 JavaThread "Thread Group 1-187" [_thread_blocked, id=21152, stack(0x56d20000,0x56d70000)]
  0x4b6e9820 JavaThread "Thread Group 1-188" [_thread_blocked, id=18236, stack(0x56db0000,0x56e00000)]
  0x4b6ebad8 JavaThread "Thread Group 1-189" [_thread_blocked, id=15636, stack(0x56e40000,0x56e90000)]
  0x4b6e8858 JavaThread "Thread Group 1-190" [_thread_blocked, id=17480, stack(0x56ed0000,0x56f20000)]
  0x4b6e8b80 JavaThread "Thread Group 1-191" [_thread_blocked, id=19568, stack(0x56f60000,0x56fb0000)]
  0x4b6ebe00 JavaThread "Thread Group 1-192" [_thread_blocked, id=2980, stack(0x56ff0000,0x57040000)]
  0x4b6e8ea8 JavaThread "Thread Group 1-193" [_thread_blocked, id=20040, stack(0x57080000,0x570d0000)]
  0x4b6ed740 JavaThread "Thread Group 1-194" [_thread_blocked, id=816, stack(0x57110000,0x57160000)]
  0x4b6eda68 JavaThread "Thread Group 1-195" [_thread_in_Java, id=9964, stack(0x571a0000,0x571f0000)]
  0x4b6ee708 JavaThread "Thread Group 1-196" [_thread_blocked, id=18724, stack(0x57230000,0x57280000)]
  0x4b6ed418 JavaThread "Thread Group 1-197" [_thread_blocked, id=4824, stack(0x572c0000,0x57310000)]
  0x4b6ee0b8 JavaThread "Thread Group 1-198" [_thread_blocked, id=11260, stack(0x57350000,0x573a0000)]
  0x4b6ee3e0 JavaThread "Thread Group 1-199" [_thread_blocked, id=20360, stack(0x573e0000,0x57430000)]
  0x4b6edd90 JavaThread "Thread Group 1-200" [_thread_blocked, id=21304, stack(0x57470000,0x574c0000)]
  0x4b6eea30 JavaThread "Thread Group 1-201" [_thread_blocked, id=7744, stack(0x57500000,0x57550000)]
  0x545303d8 JavaThread "Thread Group 1-202" [_thread_blocked, id=7580, stack(0x57590000,0x575e0000)]
  0x54532690 JavaThread "Thread Group 1-203" [_thread_blocked, id=5372, stack(0x57620000,0x57670000)]
  0x54531078 JavaThread "Thread Group 1-204" [_thread_blocked, id=15380, stack(0x576b0000,0x57700000)]
  0x54534f98 JavaThread "Thread Group 1-205" [_thread_blocked, id=228, stack(0x57740000,0x57790000)]
  0x5452f410 JavaThread "Thread Group 1-206" [_thread_blocked, id=21292, stack(0x577d0000,0x57820000)]
  0x54534620 JavaThread "Thread Group 1-207" [_thread_blocked, id=14176, stack(0x57860000,0x578b0000)]
  0x545352c0 JavaThread "Thread Group 1-208" [_thread_blocked, id=14332, stack(0x578f0000,0x57940000)]
  0x54532040 JavaThread "Thread Group 1-209" [_thread_blocked, id=20192, stack(0x57980000,0x579d0000)]
